iter	Passed	Remaining
411	181	258
412	181	258
413	182	257
414	182	257
415	182	256
416	183	256
417	183	255
418	184	255
419	184	254
420	184	254
421	185	253
422	186	254
423	187	254
424	187	253
425	188	253
426	188	252
427	188	252
428	189	251
429	189	251
430	189	250
431	190	250
432	190	249
433	191	249
434	191	249
435	192	248
436	192	247
437	192	247
438	193	246
439	193	246
440	194	246
441	194	245
442	195	245
443	195	244
444	195	244
445	196	243
446	196	243
447	197	242
448	197	242
449	197	241
450	198	241
451	198	241
452	199	240
453	199	240
454	200	239
455	200	239
456	200	238
457	201	238
458	201	237
459	202	237
460	202	237
461	203	236
462	203	236
463	204	235
464	204	235
465	204	234
466	205	234
467	205	234
468	206	233
469	206	233
470	207	232
471	207	232
472	207	231
473	208	231
474	208	230
475	209	230
476	209	229
477	210	229
478	210	229
479	211	228
480	211	228
481	211	227
482	212	227
483	212	226
484	213	226
485	213	226
486	214	225
487	214	225
488	214	224
489	215	224
490	215	223
491	216	223
492	216	222
493	216	222
494	217	221
495	217	221
496	218	220
497	218	220
498	219	220
499	219	219
500	219	218
501	220	218
502	220	218
503	221	217
504	221	217
505	222	216
506	222	216
507	222	215
508	223	215
509	223	215
510	224	214
511	224	214
512	225	213
513	225	213
514	226	213
515	226	212
516	227	212
517	227	211
518	228	211
519	228	210
520	228	210
521	229	209
522	229	209
523	229	208
524	230	208
525	232	209
526	232	209
527	233	208
528	233	208
529	234	207
530	234	207
531	235	206
532	235	206
533	236	205
534	236	205
535	236	205
536	237	204
537	237	204
538	238	203
539	238	203
540	239	202
541	239	202
542	240	202
543	240	201
544	240	201
545	241	200
546	241	200
547	242	199
548	242	199
549	242	198
550	243	198
551	243	197
552	244	197
553	244	196
554	245	196
555	245	196
556	245	195
557	246	195
558	246	194
559	247	194
560	247	193
561	248	193
562	248	193
563	249	192
564	249	192
565	250	191
566	250	191
567	251	190
568	251	190
569	251	190
570	252	189
571	253	189
572	253	189
573	254	188
574	254	188
575	255	187
576	255	187
577	256	186
578	256	186
579	256	186
580	257	185
581	257	185
582	258	184
583	258	184
584	259	183
585	259	183
586	260	182
587	260	182
588	260	181
589	261	181
590	261	181
591	262	180
592	262	180
593	262	179
594	263	179
595	263	178
596	264	178
597	264	177
598	265	177
599	265	176
600	265	176
601	266	176
602	266	175
603	267	175
604	267	174
605	267	174
606	268	173
607	268	173
608	269	172
609	269	172
610	270	172
611	270	171
612	271	171
613	271	170
614	272	170
615	272	169
616	272	169
617	273	168
618	273	168
619	274	168
620	274	167
621	275	167
622	275	166
623	275	166
624	276	165
625	276	165
626	277	164
627	277	164
628	277	163
629	278	163
630	278	163
631	279	162
632	279	162
633	280	161
634	280	161
635	280	160
636	281	160
637	281	159
638	282	159
639	282	159
640	283	158
641	283	158
642	284	157
643	284	157
644	284	156
645	285	156
646	285	155
647	286	155
648	286	155
649	287	154
650	287	154
651	287	153
652	288	153
653	288	152
654	289	152
655	289	151
656	290	151
657	290	151
658	291	150
659	291	150
660	292	149
661	292	149
662	293	148
663	293	148
664	293	148
665	294	147
666	294	147
667	295	146
668	295	146
669	296	145
670	296	145
671	296	144
672	297	144
673	297	143
674	298	143
675	298	143
676	298	142
677	299	142
678	299	141
679	300	141
680	300	140
681	300	140
682	302	140
683	303	140
684	303	139
685	304	139
686	304	138
687	305	138
688	305	137
689	305	137
690	306	136
691	306	136
692	307	136
693	307	135
694	307	135
695	308	134
696	308	134
697	309	133
698	309	133
699	309	132
700	310	132
701	310	131
702	310	131
703	311	130
704	311	130
705	312	130
706	312	129
707	313	129
708	313	128
709	314	128
710	314	127
711	314	127
712	315	126
713	315	126
714	316	126
715	316	125
716	317	125
717	317	124
718	317	124
719	318	123
720	318	123
721	319	122
722	319	122
723	319	121
724	320	121
725	320	121
726	321	120
727	321	120
728	321	119
729	322	119
730	322	118
731	323	118
732	323	117
733	324	117
734	324	117
735	325	116
736	325	116
737	326	115
738	326	115
739	327	114
740	327	114
741	327	114
742	328	113
743	329	113
744	329	112
745	330	112
746	330	111
747	331	111
748	331	111
749	331	110
750	332	110
751	332	109
752	333	109
753	333	108
754	333	108
755	334	107
756	334	107
757	335	107
758	336	106
759	336	106
760	337	105
761	337	105
762	338	105
763	338	104
764	338	104
765	339	103
766	339	103
767	340	102
768	340	102
769	341	101
770	341	101
771	341	100
772	342	100
773	342	100
774	343	99
775	343	99
776	344	98
777	344	98
778	344	97
779	345	97
780	345	96
781	346	96
782	346	96
783	346	95
784	347	95
785	347	94
786	348	94
787	348	93
788	349	93
789	349	92
790	350	92
791	350	92
792	351	91
793	351	91
794	352	90
795	352	90
796	352	89
797	353	89
798	353	89
799	354	88
800	354	88
801	355	87
802	355	87
803	355	86
804	356	86
805	357	86
806	357	85
807	358	85
808	359	84
809	359	84
810	359	83
811	360	83
812	360	83
813	361	82
814	361	82
815	361	81
816	362	81
817	363	80
818	363	80
819	363	79
820	364	79
821	365	79
822	365	78
823	366	78
824	366	77
825	367	77
826	367	76
827	367	76
828	368	75
829	368	75
830	368	75
831	369	74
832	369	74
833	370	73
834	370	73
835	370	72
836	371	72
837	371	71
838	372	71
839	372	71
840	373	70
841	373	70
842	373	69
843	374	69
844	374	68
845	375	68
846	375	67
847	376	67
848	376	67
849	377	66
850	377	66
851	377	65
852	378	65
853	378	64
854	379	64
855	379	63
856	380	63
857	380	63
858	381	62
859	381	62
860	381	61
861	382	61
862	382	60
863	383	60
864	383	59
865	384	59
866	384	59
867	385	58
868	385	58
869	386	57
870	386	57
871	386	56
872	387	56
873	387	55
874	388	55
875	388	55
876	389	54
877	389	54
878	389	53
879	390	53
880	390	52
881	391	52
882	391	51
883	392	51
884	392	51
885	393	50
886	393	50
887	393	49
888	394	49
889	394	48
890	395	48
891	395	47
892	396	47
893	396	47
894	397	46
895	397	46
896	397	45
897	398	45
898	398	44
899	399	44
900	399	43
901	400	43
902	400	43
903	400	42
904	401	42
905	401	41
906	402	41
907	402	40
908	402	40
909	403	39
910	403	39
911	404	38
912	404	38
913	404	38
914	405	37
915	405	37
916	406	36
917	406	36
918	407	35
919	407	35
920	408	35
921	408	34
922	409	34
923	409	33
924	410	33
925	410	32
926	411	32
927	411	31
928	412	31
929	412	31
930	412	30
931	413	30
932	413	29
933	414	29
934	414	28
935	415	28
936	415	27
937	415	27
938	416	27
939	416	26
940	417	26
941	417	25
942	418	25
943	418	24
944	419	24
945	419	23
946	420	23
947	420	23
948	420	22
949	421	22
950	421	21
951	422	21
952	422	20
953	423	20
954	423	19
955	424	19
956	424	19
957	425	18
958	425	18
959	425	17
960	426	17
961	426	16
962	427	16
963	427	15
964	428	15
965	428	15
966	429	14
967	429	14
968	430	13
969	430	13
970	431	12
971	431	12
972	432	11
973	432	11
974	432	11
975	433	10
976	433	10
977	434	9
978	434	9
979	435	8
980	435	8
981	436	7
982	436	7
983	436	7
984	437	6
985	437	6
986	438	5
987	438	5
988	439	4
989	439	4
990	439	3
991	440	3
992	440	3
993	441	2
994	441	2
995	441	1
996	442	1
997	442	0
998	443	0
999	444	0
